date,obs_gdp,obs_hours,obs_wages,obs_gdpdeflator,obs_nominalrate,obs_consumption,obs_investment
1959-09-30,-0.3142352042593277,NaN,NaN,0.0,0.8925,1.319177625479595,1.2163151934478256
1959-12-31,-0.42052441374460514,NaN,NaN,0.8695706967553729,0.9975,-0.6217417870023834,-2.564093065282669
1960-03-31,2.223141673580531,NaN,NaN,0.0,0.9825,0.7046995138764611,3.161672728942122
1960-06-30,-1.0288827084031116,NaN,NaN,0.4319661144516651,0.925,0.9855239501184165,-2.7478982178303024
1960-09-30,-0.24831704849521685,NaN,NaN,0.4301081899390713,0.735,-0.8280458699543747,-3.588908172356664
1960-12-31,-2.1905038304574687,NaN,NaN,0.8547060578457888,0.575,-0.6231183316818711,-1.762285142735709
1961-03-31,0.43197663557204,NaN,NaN,0.0,0.4975,-0.18761577002681662,-1.868241400994619
1961-06-30,1.2334131420147498,NaN,NaN,0.42462908814515643,0.4325,0.65806304361824,0.7107113260536924
1961-09-30,1.599309192875209,NaN,NaN,0.0,0.42,0.4810719393880003,1.9106300608615623
1961-12-31,1.9701703077607657,NaN,NaN,0.0,0.6,1.7067593413718551,2.889971836460359
1962-03-31,1.019348581347601,NaN,NaN,0.8438868645864517,0.615,0.09020838808342369,1.0685415766156225
1962-06-30,0.5051433506197078,NaN,NaN,0.4192878260036004,0.6525,0.8845138181007961,2.173080066076638
1962-09-30,0.838194170080131,NaN,NaN,0.0,0.7125,0.7556990803133434,0.4752745091936461
1962-12-31,-0.2847141037410017,NaN,NaN,0.4175371410480633,0.73,0.9174572617597576,-1.3969485967525674
1963-03-31,0.764734581690174,NaN,NaN,0.4158010148663571,0.7425,0.1189060267225539,0.2946592739961007
1963-06-30,1.0575431124563162,NaN,NaN,0.0,0.74,0.7630167929547849,3.8541250615025113
1963-09-30,1.2821877242027213,NaN,NaN,0.4140792666031512,0.8325,1.0367718203120102,1.371429109244926
1963-12-31,0.6586579885334398,NaN,NaN,0.41237171838619524,0.8625,0.419182638707305,2.5327294592287553
1964-03-31,1.8015695840590373,-44.12657142566462,NaN,0.410678195265346,0.865,1.587173737223413,2.638584659938492
1964-06-30,0.590758289262916,-43.10255222430044,0.8031375280819764,0.4089985251525263,0.8725,1.1432225015630681,-0.15602783446706514
1964-09-30,0.8438633127205053,-43.6247951211339,0.7902865659079716,0.4073325387635496,0.865,1.3731838178483446,0.8766204786434084
1964-12-31,0.09715898960853675,-43.15246112709493,0.1877934824200289,0.40568006956145375,0.895,-0.183182182614261,1.0542869629126095
1965-03-31,2.213259378800192,-42.58579816324912,0.1859312590183182,0.40404095370050186,0.995,1.7858053946416597,3.667040192653248
1965-06-30,1.0193005816020007,-42.211582343269264,0.18409691526729,0.402415029972536,1.02,0.8823848776844612,2.1753147644665294
1965-09-30,1.1712615154557016,-42.43807690767709,0.3627995328042588,0.8000042667076546,1.02,0.9511236729811801,1.6021362759856217
